,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
818,0cc74de9-7f0d-467d-b58d-dd61cfb849b9,819,1,1.68186E+12,17,49,38,0.012276808,0.012527832,-0.000251024,0.011466505,0.010708842,0.000757664,-0.001008688,1.605344,Pass,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,1069,26729,Away,0.8,"[[1.64958955e-15 7.88811764e-15 4.15008420e-14 ... 6.64902599e-06
  6.32076818e-06 5.85805883e-06]
 [0.00000000e+00 1.54997185e-15 7.85883424e-15 ... 7.58862518e-06
  7.11807512e-06 6.52778620e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.47282821e-06
  7.82551259e-06 7.15777988e-06]
 ...
 [0.00000000e+00 0.00000000e+00 4.71332640e-16 ... 1.99266529e-06
  1.80521445e-06 1.61578642e-06]
 [1.28237954e-16 6.83469383e-16 4.15557882e-15 ... 1.67077877e-06
  1.50981859e-06 1.35247266e-06]
 [9.32521844e-16 5.37749251e-15 3.43773347e-14 ... 1.38657515e-06
  1.25422680e-06 1.12443471e-06]]"
820,9877c88c-ac16-47b0-9342-6f4c1fdbbcda,821,1,1.68186E+12,17,51,38,0.01229218,0.012276808,1.53724E-05,0.011779713,0.011466505,0.000313208,-0.000297836,1.30004,Carry,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Carlotte Wubben-Moy,1071,26779,Away,0.9,"[[3.42192713e-16 1.73371229e-15 9.67365194e-15 ... 2.54553578e-06
  2.36833680e-06 2.17491306e-06]
 [0.00000000e+00 3.60459637e-16 1.92712126e-15 ... 3.02225614e-06
  2.79758230e-06 2.55893014e-06]
 [0.00000000e+00 0.00000000e+00 3.73298990e-16 ... 3.54845522e-06
  3.27138043e-06 2.99979087e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.27501042e-06
  7.62366198e-06 6.95897692e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.52680059e-06
  6.94681484e-06 6.34942266e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.81391575e-06
  6.30399765e-06 5.75164097e-06]]"
821,135c0484-18d3-46ce-9fed-70005c57fcf5,822,1,1.68186E+12,17,52,38,0.015119903,0.01229218,0.002827723,0.010140515,0.011779713,-0.001639199,0.004466921,1.245093,Pass,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Carlotte Wubben-Moy,1072,26804,Away,0.9,"[[6.77771662e-16 3.59880272e-15 2.10695463e-14 ... 1.91964928e-06
  1.78717096e-06 1.63698276e-06]
 [1.25910811e-16 6.34241061e-16 3.52708169e-15 ... 2.30012025e-06
  2.13581556e-06 1.96221022e-06]
 [0.00000000e+00 0.00000000e+00 5.84019112e-16 ... 2.74795569e-06
  2.53115077e-06 2.32138662e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.03864076e-05
  9.59742424e-06 8.79083035e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.66438689e-06
  8.91196756e-06 8.17119852e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.92334692e-06
  8.24276700e-06 7.56633737e-06]]"
823,1f465eac-009c-4b2f-a15c-76030f75b12e,824,1,1.68186E+12,17,54,38,0.014204327,0.015119903,-0.000915576,0.010351271,0.010140515,0.000210756,-0.001126332,2.453009,Carry,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Leah Williamson,1074,26854,Away,0.9,"[[2.88558780e-14 1.54660852e-13 9.10181028e-13 ... 1.12373014e-06
  9.95324140e-07 8.73156535e-07]
 [5.62565947e-15 2.88822048e-14 1.59913941e-13 ... 1.35032054e-06
  1.19448047e-06 1.04661896e-06]
 [1.05866103e-15 5.05520448e-15 2.74096359e-14 ... 1.61134414e-06
  1.42358162e-06 1.24567335e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.17301286e-06
  6.34593088e-06 5.56496488e-06]
 [0.00000000e+00 1.92050321e-15 8.41407118e-15 ... 6.70192352e-06
  5.93678379e-06 5.21144681e-06]
 [1.80043954e-15 7.41858140e-15 3.34489169e-14 ... 6.23711674e-06
  5.53215297e-06 4.84567935e-06]]"
824,fbdda9df-4998-4ca2-95e4-a15bdbc544d7,825,1,1.68186E+12,17,56,38,0.012517619,0.014204327,-0.001686708,0.011548947,0.010351271,0.001197675,-0.002884383,1.613997,Pass,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Leah Williamson,1076,26904,Away,0.8,"[[7.99436505e-15 3.85787325e-14 1.99165798e-13 ... 1.23495729e-06
  1.10010587e-06 9.70527884e-07]
 [1.75926996e-15 7.89028192e-15 3.98317710e-14 ... 1.48526883e-06
  1.32114020e-06 1.17073124e-06]
 [3.83207756e-16 1.63144882e-15 7.64404187e-15 ... 1.77326119e-06
  1.58410305e-06 1.40176605e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.81037024e-06
  7.08093114e-06 6.31342284e-06]
 [0.00000000e+00 0.00000000e+00 3.25438392e-15 ... 7.11978669e-06
  6.47465222e-06 5.82757087e-06]
 [0.00000000e+00 2.78787658e-15 1.19476918e-14 ... 6.39831685e-06
  5.87021492e-06 5.29621591e-06]]"
826,0d00c5ef-2a10-4bf4-a431-8972ef7e006d,827,1,1.68186E+12,17,58,38,0.013707356,0.012517619,0.001189737,0.011133488,0.011548947,-0.000415458,0.001605195,6.162696,Carry,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Carlotte Wubben-Moy,1078,26954,Away,0.8,"[[2.53773831e-15 1.25451648e-14 6.99776126e-14 ... 3.33642503e-06
  3.06727063e-06 2.80888205e-06]
 [3.43773390e-16 1.58390486e-15 8.04624224e-15 ... 3.85503700e-06
  3.55853393e-06 3.25585626e-06]
 [0.00000000e+00 0.00000000e+00 9.39537397e-16 ... 4.44434972e-06
  4.09880403e-06 3.74642962e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.32769043e-06
  5.46849959e-06 5.38302577e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.07446132e-06
  4.33396955e-06 4.39254000e-06]
 [0.00000000e+00 0.00000000e+00 1.11134292e-15 ... 3.00577397e-06
  3.30785201e-06 3.46007701e-06]]"
827,8b6086c8-c4f0-42a7-84a1-9039cafb002b,828,1,1.68186E+12,18,4,38,0.010616303,0.013707356,-0.003091052,0.007732922,0.011133488,-0.003400567,0.000309514,1.499469,Pass,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Carlotte Wubben-Moy,1084,27104,Away,0.8,"[[7.17544577e-12 3.65933884e-11 1.99074210e-10 ... 2.12320945e-06
  1.89685852e-06 1.68835946e-06]
 [8.55021780e-13 4.17353333e-12 2.23472247e-11 ... 2.48885277e-06
  2.22138176e-06 1.96376609e-06]
 [9.37965554e-14 4.24166843e-13 2.17926874e-12 ... 2.88141347e-06
  2.58212304e-06 2.28083386e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.42324537e-06
  2.59827756e-06 2.72536513e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.87331165e-06
  1.97250546e-06 2.07957381e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.57608907e-06
  1.58213798e-06 1.61871760e-06]]"
829,debd9f19-8c59-4791-9d60-2f85e1b0c584,830,1,1.68186E+12,18,5,39,0.01884382,0.011133488,0.007710332,0.010841768,0.013707356,-0.002865587,0.010575919,1.22501,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Stephanie Houghton,1085,27129,Away,0.9,"[[5.80151704e-10 2.77337344e-09 1.32568241e-08 ... 1.26997689e-06
  1.05153881e-06 8.66573276e-07]
 [7.45405227e-11 3.63389807e-10 1.91210101e-09 ... 1.43357882e-06
  1.18566738e-06 9.76376039e-07]
 [8.25211239e-12 3.89987364e-11 2.06761478e-10 ... 1.60759024e-06
  1.33514074e-06 1.09323742e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.00787381e-07
  7.70221109e-07 7.08247657e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.82245960e-07
  5.74297662e-07 5.45255864e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.27942604e-07
  4.20166782e-07 4.08362467e-07]]"
831,ccdd03a9-f024-4693-b408-60a4eee1ad1c,832,1,1.68186E+12,18,7,39,0.020448975,0.01884382,0.001605155,0.010652626,0.010841768,-0.000189142,0.001794297,1.097505,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,1087,27179,Home,1,"[[5.59910578e-07 6.82974429e-07 8.18439179e-07 ... 3.96899806e-11
  7.25540387e-12 1.46260933e-12]
 [6.33550011e-07 7.76091169e-07 9.37394803e-07 ... 8.98100722e-12
  1.60936243e-12 3.30960444e-13]
 [7.11522640e-07 8.73761322e-07 1.06463882e-06 ... 1.75532559e-12
  3.21847745e-13 7.03180067e-14]
 ...
 [5.73233702e-07 7.07180183e-07 8.65307426e-07 ... 3.88689885e-08
  7.86767189e-09 1.62490656e-09]
 [5.03583013e-07 6.21254343e-07 7.47005981e-07 ... 1.19210835e-07
  2.90938177e-08 6.61159960e-09]
 [4.39923259e-07 5.32837703e-07 6.50586429e-07 ... 2.62169526e-07
  8.08284880e-08 2.14205830e-08]]"
833,aeeb014a-966a-4e4c-9d78-a60b68c2b8a3,834,1,1.68186E+12,18,8,39,0.025122479,0.020448975,0.004673503,0.009321486,0.010652626,-0.00133114,0.006004644,0.713777,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,1088,27204,Home,1,"[[3.20844027e-07 4.01651755e-07 4.97195086e-07 ... 5.96334018e-09
  9.93820267e-10 1.78532146e-10]
 [3.64038813e-07 4.56190409e-07 5.67881327e-07 ... 1.39315039e-09
  2.23790656e-10 3.86870065e-11]
 [4.12050064e-07 5.16826425e-07 6.41794690e-07 ... 2.76061696e-10
  4.25253634e-11 7.58951628e-12]
 ...
 [4.18527620e-07 5.25159157e-07 6.53581490e-07 ... 1.43508252e-07
  3.10670238e-08 6.45618126e-09]
 [3.70879336e-07 4.65371149e-07 5.79172932e-07 ... 3.47530057e-07
  9.72255399e-08 2.31321396e-08]
 [3.26819262e-07 4.10085547e-07 5.00784816e-07 ... 6.17918092e-07
  2.21464725e-07 6.59505530e-08]]"
835,6d7f87ea-1d6c-4a0f-99d6-5c0e40dcc72b,836,1,1.68186E+12,18,8,39,0.020591915,0.025122479,-0.004530564,0.00963157,0.009321486,0.000310084,-0.004840648,0.925887,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Khadija Monifa Shaw,1088,27204,Home,1,"[[3.20844027e-07 4.01651755e-07 4.97195086e-07 ... 5.96334018e-09
  9.93820267e-10 1.78532146e-10]
 [3.64038813e-07 4.56190409e-07 5.67881327e-07 ... 1.39315039e-09
  2.23790656e-10 3.86870065e-11]
 [4.12050064e-07 5.16826425e-07 6.41794690e-07 ... 2.76061696e-10
  4.25253634e-11 7.58951628e-12]
 ...
 [4.18527620e-07 5.25159157e-07 6.53581490e-07 ... 1.43508252e-07
  3.10670238e-08 6.45618126e-09]
 [3.70879336e-07 4.65371149e-07 5.79172932e-07 ... 3.47530057e-07
  9.72255399e-08 2.31321396e-08]
 [3.26819262e-07 4.10085547e-07 5.00784816e-07 ... 6.17918092e-07
  2.21464725e-07 6.59505530e-08]]"
837,47fccea9-c5dc-4bf2-8339-ed04e60bf0d8,838,1,1.68186E+12,18,9,39,0.02100284,0.020591915,0.000410926,0.00956865,0.00963157,-6.29192E-05,0.000473845,0.655018,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laura Coombs,1089,27229,Home,1.1,"[[1.77662942e-07 2.23205693e-07 2.78543650e-07 ... 3.06442447e-07
  7.12514842e-08 1.44936640e-08]
 [2.07952666e-07 2.61475831e-07 3.25538726e-07 ... 1.19951027e-07
  2.23184159e-08 3.94398532e-09]
 [2.41173479e-07 3.03497388e-07 3.78162400e-07 ... 3.46126396e-08
  5.43270202e-09 8.78387205e-10]
 ...
 [5.36632181e-07 6.74758154e-07 8.41514400e-07 ... 5.69526472e-08
  1.11374371e-08 2.09713248e-09]
 [4.89527255e-07 6.15528696e-07 7.67647280e-07 ... 1.40663752e-07
  3.42311853e-08 7.36585195e-09]
 [4.44061924e-07 5.58360856e-07 6.96351275e-07 ... 2.59421478e-07
  8.15936191e-08 2.10323710e-08]]"
838,b1db3a4b-cd43-4a82-8964-8ad2b255e230,839,1,1.68186E+12,18,10,39,0.030982802,0.02100284,0.009979961,0.008841215,0.00956865,-0.000727436,0.010707397,2.247194,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laura Coombs,1090,27254,Home,1.1,"[[1.28804441e-07 1.62071476e-07 2.01977951e-07 ... 7.40853047e-07
  2.15675428e-07 5.04877664e-08]
 [1.52572350e-07 1.91495380e-07 2.38789585e-07 ... 4.09033562e-07
  9.07857349e-08 1.69473637e-08]
 [1.79104949e-07 2.25674729e-07 2.81607813e-07 ... 1.68790712e-07
  2.88275081e-08 4.44334134e-09]
 ...
 [5.63163998e-07 7.08414160e-07 8.83856105e-07 ... 4.12971139e-07
  1.00052116e-07 1.98539479e-08]
 [5.20361783e-07 6.54572481e-07 8.16680292e-07 ... 7.93465198e-07
  2.62326459e-07 6.62442744e-08]
 [4.78126042e-07 6.01443380e-07 7.50393531e-07 ... 1.16759272e-06
  5.08178276e-07 1.67275506e-07]]"
840,e5002da3-a402-46d6-bc29-fe20cc717295,841,1,1.68186E+12,18,12,39,0.038693756,0.030982802,0.007710954,0.008567305,0.008841215,-0.000273909,0.007984864,0.709856,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Lauren Hemp,1092,27304,Home,1.7,"[[7.20743768e-09 9.78568617e-09 1.29379388e-08 ... 4.71213055e-06
  4.15795100e-06 3.27506978e-06]
 [8.77861860e-09 1.19189108e-08 1.60505138e-08 ... 5.87227905e-06
  4.84039354e-06 3.38830375e-06]
 [1.06325629e-08 1.44360491e-08 1.94401996e-08 ... 6.99357875e-06
  5.18039996e-06 3.07546247e-06]
 ...
 [7.20172885e-08 9.77793518e-08 1.31673847e-07 ... 7.21208613e-05
  6.16728210e-05 5.09860888e-05]
 [6.85118410e-08 9.30199336e-08 1.25264611e-07 ... 7.34258441e-05
  6.42211001e-05 5.47560168e-05]
 [6.48128330e-08 8.79977145e-08 1.18501477e-07 ... 7.25374245e-05
  6.44025475e-05 5.60809062e-05]]"
841,2f2e3fe7-4454-4f76-a180-51cee2c8d5d5,842,1,1.68186E+12,18,13,39,0.011694365,0.038693756,-0.026999392,0.013013152,0.008567305,0.004445846,-0.03144524,1.827198,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Lauren Hemp,1093,27329,Home,1.8,"[[2.60747891e-09 3.62159312e-09 4.98908025e-09 ... 4.71531127e-06
  4.69257016e-06 4.44803511e-06]
 [3.20566966e-09 4.45243530e-09 6.13364239e-09 ... 6.16370560e-06
  5.99849180e-06 5.54985799e-06]
 [3.91907184e-09 5.44329755e-09 7.49864700e-09 ... 7.93113648e-06
  7.49882109e-06 6.67591406e-06]
 ...
 [3.41510696e-08 4.74332805e-08 6.53437411e-08 ... 1.20929075e-04
  1.10518046e-04 9.94560490e-05]
 [3.27933556e-08 4.55475174e-08 6.27459276e-08 ... 1.18490530e-04
  1.09606891e-04 9.98877685e-05]
 [3.13136652e-08 4.34923380e-08 5.99147275e-08 ... 1.14547223e-04
  1.06532722e-04 9.79951200e-05]]"
844,c37c5f8d-4e1b-4171-9dc1-996c2ea3b9e6,845,1,1.68186E+12,18,31,40,0.009727254,0.013013152,-0.003285898,0.011401998,0.011694365,-0.000292367,-0.002993531,2.545359,Pass,968,Arsenal WFC,8,From Keeper,968,Arsenal WFC,,Manuela Zinsberger,1111,27779,Away,0.7,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.28637737e-06
  2.26883577e-06 2.38378782e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.40445570e-06
  2.66733905e-06 2.97320182e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.87760274e-06
  3.38533834e-06 3.83230187e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.28437004e-07
  4.68502118e-07 5.84417192e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.94442422e-07
  6.37126795e-07 5.81010220e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.28444557e-06
  1.31783887e-06 8.79188989e-07]]"
846,4d0c6490-a111-4dc0-8163-ff3786039ba9,847,1,1.68186E+12,18,34,40,0.011741225,0.009727254,0.002013971,0.010794649,0.011401998,-0.000607349,0.00262132,1.46257,Pass,968,Arsenal WFC,8,From Keeper,968,Arsenal WFC,,Noelle Maritz,1114,27854,Away,0.7,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.97460456e-07
  5.43792179e-07 4.96576029e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.52789464e-07
  6.92989677e-07 6.33495463e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.48456520e-07
  8.77107194e-07 8.09492605e-07]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.31961740e-06
  1.26165524e-05 1.46227956e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.36988202e-06
  9.11030978e-06 1.14580821e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.93647186e-06
  6.63340055e-06 8.61058714e-06]]"
848,b76d0b20-ef5f-445b-89c6-c2339fa54c22,849,1,1.68186E+12,18,36,40,0.011873937,0.011741225,0.000132713,0.010779456,0.010794649,-1.51927E-05,0.000147905,0.297993,Carry,968,Arsenal WFC,8,From Keeper,968,Arsenal WFC,,Leah Williamson,1116,27904,Away,0.7,"[[0.00000000e+00 0.00000000e+00 3.67200439e-16 ... 4.50989851e-07
  3.96597915e-07 3.44727867e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.70096207e-07
  5.00103392e-07 4.36223920e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.13757825e-07
  6.29083779e-07 5.50740324e-07]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.84777331e-06
  5.20486430e-06 5.22843596e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.32412398e-06
  3.82830489e-06 4.05061244e-06]
 [0.00000000e+00 0.00000000e+00 1.15377014e-14 ... 2.25756138e-06
  2.72461636e-06 3.03287950e-06]]"
849,66a84059-17b3-4b3e-ade3-c1a676253419,850,1,1.68186E+12,18,36,40,0.009243142,0.011873937,-0.002630795,0.018686645,0.010779456,0.007907189,-0.010537984,0.080217,Pass,968,Arsenal WFC,8,From Keeper,968,Arsenal WFC,,Leah Williamson,1116,27904,Away,0.7,"[[0.00000000e+00 0.00000000e+00 3.67200439e-16 ... 4.50989851e-07
  3.96597915e-07 3.44727867e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.70096207e-07
  5.00103392e-07 4.36223920e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.13757825e-07
  6.29083779e-07 5.50740324e-07]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.84777331e-06
  5.20486430e-06 5.22843596e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.32412398e-06
  3.82830489e-06 4.05061244e-06]
 [0.00000000e+00 0.00000000e+00 1.15377014e-14 ... 2.25756138e-06
  2.72461636e-06 3.03287950e-06]]"
852,80918fca-5c8d-4fc5-9613-07a9b133e70d,853,1,1.68186E+12,18,36,41,0.021847425,0.018686645,0.00316078,0.008981532,0.009243142,-0.00026161,0.003422391,1.617006,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laia Aleixandri López,1116,27904,Away,0.7,"[[0.00000000e+00 0.00000000e+00 3.67200439e-16 ... 4.50989851e-07
  3.96597915e-07 3.44727867e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.70096207e-07
  5.00103392e-07 4.36223920e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.13757825e-07
  6.29083779e-07 5.50740324e-07]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.84777331e-06
  5.20486430e-06 5.22843596e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.32412398e-06
  3.82830489e-06 4.05061244e-06]
 [0.00000000e+00 0.00000000e+00 1.15377014e-14 ... 2.25756138e-06
  2.72461636e-06 3.03287950e-06]]"
853,da372c11-67e9-4613-8140-edd1cf00b5cb,854,1,1.68186E+12,18,38,41,0.025174774,0.021847425,0.003327349,0.009085643,0.008981532,0.000104112,0.003223238,0.905008,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laia Aleixandri López,1118,27954,Home,1.1,"[[1.80962607e-08 2.37751275e-08 3.09812436e-08 ... 6.00587661e-10
  4.44666774e-10 2.43988971e-10]
 [2.25228666e-08 2.95908660e-08 3.85597019e-08 ... 9.18839609e-10
  5.28349635e-10 2.37202407e-10]
 [2.78756486e-08 3.66234279e-08 4.77237964e-08 ... 1.19558922e-09
  5.32843547e-10 1.92291570e-10]
 ...
 [3.38486422e-07 4.35779511e-07 5.69494043e-07 ... 4.14364513e-06
  2.92657408e-06 1.74048588e-06]
 [3.23313429e-07 4.23561161e-07 5.52984700e-07 ... 4.66756442e-06
  3.59175958e-06 2.49493472e-06]
 [3.11703260e-07 4.10568684e-07 5.33749828e-07 ... 5.03277084e-06
  4.04311497e-06 3.05578938e-06]]"
855,76d18b0a-7b9f-496e-a938-4d231cfd85c9,856,1,1.68186E+12,18,38,41,0.031811275,0.025174774,0.0066365,0.009212921,0.009085643,0.000127278,0.006509222,2.907122,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Lauren Hemp,1118,27954,Home,1.1,"[[1.80962607e-08 2.37751275e-08 3.09812436e-08 ... 6.00587661e-10
  4.44666774e-10 2.43988971e-10]
 [2.25228666e-08 2.95908660e-08 3.85597019e-08 ... 9.18839609e-10
  5.28349635e-10 2.37202407e-10]
 [2.78756486e-08 3.66234279e-08 4.77237964e-08 ... 1.19558922e-09
  5.32843547e-10 1.92291570e-10]
 ...
 [3.38486422e-07 4.35779511e-07 5.69494043e-07 ... 4.14364513e-06
  2.92657408e-06 1.74048588e-06]
 [3.23313429e-07 4.23561161e-07 5.52984700e-07 ... 4.66756442e-06
  3.59175958e-06 2.49493472e-06]
 [3.11703260e-07 4.10568684e-07 5.33749828e-07 ... 5.03277084e-06
  4.04311497e-06 3.05578938e-06]]"
857,d4a8483a-f66d-4995-870d-6d561625a65a,858,1,1.68186E+12,18,41,41,0.024503157,0.031811275,-0.007308118,0.009342455,0.009212921,0.000129534,-0.007437652,1.170707,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Lauren Hemp,1121,28029,Home,1.2,"[[3.39956251e-08 4.50239816e-08 5.91434628e-08 ... 5.24648991e-07
  3.85832207e-07 2.40096283e-07]
 [4.01753489e-08 5.32084398e-08 6.98945598e-08 ... 5.90753790e-07
  4.05665452e-07 2.27318459e-07]
 [4.72131284e-08 6.25293113e-08 8.21384486e-08 ... 6.45741330e-07
  4.03539656e-07 1.97396233e-07]
 ...
 [1.41555837e-07 1.87477283e-07 2.41597570e-07 ... 3.54822923e-07
  2.53093769e-07 1.70956979e-07]
 [1.30661607e-07 1.70036250e-07 2.23285614e-07 ... 4.68996081e-07
  3.33358243e-07 2.31400563e-07]
 [1.17656380e-07 1.55875314e-07 2.04514119e-07 ... 6.02512300e-07
  4.20939276e-07 2.99433357e-07]]"
859,ddebdeb5-db94-400c-96bd-93adfd925152,860,1,1.68186E+12,18,43,41,0.024503157,0.024503157,0,0.009342455,0.009342455,0,0,1.104664,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,1123,28079,Home,1.2,"[[9.37464747e-08 1.19431033e-07 1.50911179e-07 ... 4.93174198e-07
  4.09355806e-07 3.18644746e-07]
 [1.09851452e-07 1.39948435e-07 1.76836646e-07 ... 5.71307945e-07
  4.60070797e-07 3.41500992e-07]
 [1.28003887e-07 1.63074253e-07 2.06058068e-07 ... 6.47209624e-07
  5.05826571e-07 3.48686567e-07]
 ...
 [3.05191493e-07 3.88807528e-07 4.91291093e-07 ... 9.95032650e-08
  5.69141746e-08 2.91383263e-08]
 [2.79323109e-07 3.55851753e-07 4.49648692e-07 ... 1.56569753e-07
  8.89381675e-08 4.79767435e-08]
 [2.54218884e-07 3.23869499e-07 4.09236418e-07 ... 2.30841507e-07
  1.34386211e-07 7.51430933e-08]]"
860,cf43f20c-e0f4-48d0-9c7d-d1c92c54a4b7,861,1,1.68186E+12,18,44,41,0.021835072,0.024503157,-0.002668085,0.009084681,0.009342455,-0.000257774,-0.00241031,1.523284,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,1124,28104,Home,1.2,"[[1.08590089e-07 1.38147770e-07 1.74316921e-07 ... 6.14430449e-07
  5.20203199e-07 4.20019773e-07]
 [1.26247307e-07 1.60611194e-07 2.02661606e-07 ... 7.13007925e-07
  5.92144059e-07 4.57389969e-07]
 [1.45955529e-07 1.85683895e-07 2.34298716e-07 ... 8.16192236e-07
  6.59867508e-07 4.68111983e-07]
 ...
 [2.81357723e-07 3.57941890e-07 4.51656429e-07 ... 2.31342569e-08
  1.35599748e-08 7.39644909e-09]
 [2.55490267e-07 3.25033442e-07 4.10132057e-07 ... 3.79190400e-08
  2.15373059e-08 1.17389675e-08]
 [2.30704664e-07 2.93501322e-07 3.70344356e-07 ... 6.32962485e-08
  3.42669935e-08 1.85162688e-08]]"
862,5239ce8f-0f70-4868-8542-6805ebeccf30,863,1,1.68186E+12,18,45,41,0.021835072,0.021835072,0,0.009084681,0.009084681,0,0,0.729166,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Kerstin Yasmijn Casparij,1125,28129,Home,1.2,"[[2.61204568e-07 3.29521020e-07 4.12313411e-07 ... 1.37832274e-06
  1.17847743e-06 9.69449471e-07]
 [2.91295712e-07 3.67482317e-07 4.59812512e-07 ... 1.54912785e-06
  1.29723371e-06 1.03342309e-06]
 [3.23038221e-07 4.07526886e-07 5.09918306e-07 ... 1.70633182e-06
  1.40084065e-06 1.05074553e-06]
 ...
 [2.02381010e-07 2.55312521e-07 3.19459974e-07 ... 5.63477793e-09
  3.60761955e-09 1.96567887e-09]
 [1.76281472e-07 2.22386809e-07 2.78261654e-07 ... 7.05978858e-09
  4.40473510e-09 2.50642320e-09]
 [1.52689817e-07 1.92624902e-07 2.41022045e-07 ... 9.48295823e-09
  5.61071573e-09 3.21893047e-09]]"
